,Symbol
0,360ONE
1,3MINDIA
2,ABB
3,ACC
4,AIAENG
5,APLAPOLLO
6,AUBANK
7,AADHARHFC
8,AARTIIND
9,AAVAS
10,ABBOTINDIA
11,ACE
12,ADANIENSOL
13,ADANIENT
14,ADANIGREEN
15,ADANIPORTS
16,ADANIPOWER
17,ATGL
18,AWL
19,ABCAPITAL
20,ABFRL
21,ABREL
22,ABSLAMC
23,AEGISLOG
24,AFFLE
25,AJANTPHARM
26,AKUMS
27,APLLTD
28,ALKEM
29,ALKYLAMINE
30,ALOKINDS
31,ARE&M
32,AMBER
33,AMBUJACEM
34,ANANDRATHI
35,ANANTRAJ
36,ANGELONE
37,APARINDS
38,APOLLOHOSP
39,APOLLOTYRE
40,APTUS
41,ACI
42,ASAHIINDIA
43,ASHOKLEY
44,ASIANPAINT
45,ASTERDM
46,ASTRAZEN
47,ASTRAL
48,ATUL
49,AUROPHARMA
50,AVANTIFEED
51,DMART
52,AXISBANK
53,BASF
54,BEML
55,BLS
56,BSE
57,BAJAJ-AUTO
58,BAJFINANCE
59,BAJAJFINSV
60,BAJAJHLDNG
61,BALAMINES
62,BALKRISIND
63,BALRAMCHIN
64,BANDHANBNK
65,BANKBARODA
66,BANKINDIA
67,MAHABANK
68,BATAINDIA
69,BAYERCROP
70,BERGEPAINT
71,BDL
72,BEL
73,BHARATFORG
74,BHEL
75,BPCL
76,BHARTIARTL
77,BHARTIHEXA
78,BIKAJI
79,BIOCON
80,BIRLACORPN
81,BSOFT
82,BLUEDART
83,BLUESTARCO
84,BBTC
85,BOSCHLTD
86,BRIGADE
87,BRITANNIA
88,MAPMYINDIA
89,CCL
90,CESC
91,CGPOWER
92,CIEINDIA
93,CRISIL
94,CAMPUS
95,CANFINHOME
96,CANBK
97,CAPLIPOINT
98,CGCL
99,CARBORUNIV
100,CASTROLIND
101,CEATLTD
102,CELLO
103,CENTRALBK
104,CDSL
105,CENTURYPLY
106,CERA
107,CHALET
108,CHAMBLFERT
109,CHEMPLASTS
110,CHENNPETRO
111,CHOLAHLDNG
112,CHOLAFIN
113,CIPLA
114,CUB
115,CLEAN
116,COALINDIA
117,COCHINSHIP
118,COFORGE
119,COLPAL
120,CAMS
121,CONCORDBIO
122,CONCOR
123,COROMANDEL
124,CRAFTSMAN
125,CREDITACC
126,CROMPTON
127,CUMMINSIND
128,CYIENT
129,DLF
130,DOMS
131,DABUR
132,DALBHARAT
133,DATAPATTNS
134,DEEPAKFERT
135,DEEPAKNTR
136,DELHIVERY
137,DEVYANI
138,DIVISLAB
139,DIXON
140,LALPATHLAB
141,DRREDDY
142,DUMMYITC
143,EIDPARRY
144,EIHOTEL
145,EASEMYTRIP
146,EICHERMOT
147,ELECON
148,ELGIEQUIP
149,EMAMILTD
150,EMCURE
151,ENDURANCE
152,ENGINERSIN
153,EQUITASBNK
154,ERIS
155,ESCORTS
156,EXIDEIND
157,NYKAA
158,FEDERALBNK
159,FACT
160,FINEORG
161,FINCABLES
162,FINPIPE
163,FSL
164,FIVESTAR
165,FORTIS
166,GRINFRA
167,GAIL
168,GVT&D
169,GMRAIRPORT
170,GRSE
171,GICRE
172,GILLETTE
173,GLAND
174,GLAXO
175,GLENMARK
176,MEDANTA
177,GODIGIT
178,GPIL
179,GODFRYPHLP
180,GODREJAGRO
181,GODREJCP
182,GODREJIND
183,GODREJPROP
184,GRANULES
185,GRAPHITE
186,GRASIM
187,GESHIP
188,GRINDWELL
189,GAEL
190,FLUOROCHEM
191,GUJGASLTD
192,GMDCLTD
193,GNFC
194,GPPL
195,GSFC
196,GSPL
197,HEG
198,HBLENGINE
199,HCLTECH
200,HDFCAMC
201,HDFCBANK
202,HDFCLIFE
203,HFCL
204,HAPPSTMNDS
205,HAVELLS
206,HEROMOTOCO
207,HSCL
208,HINDALCO
209,HAL
210,HINDCOPPER
211,HINDPETRO
212,HINDUNILVR
213,HINDZINC
214,POWERINDIA
215,HOMEFIRST
216,HONASA
217,HONAUT
218,HUDCO
219,ICICIBANK
220,ICICIGI
221,ICICIPRULI
222,ISEC
223,IDBI
224,IDFCFIRSTB
225,IFCI
226,IIFL
227,INOXINDIA
228,IRB
229,IRCON
230,ITC
231,ITI
232,INDGN
233,INDIACEM
234,INDIAMART
235,INDIANB
236,IEX
237,INDHOTEL
238,IOC
239,IOB
240,IRCTC
241,IRFC
242,IREDA
243,IGL
244,INDUSTOWER
245,INDUSINDBK
246,NAUKRI
247,INFY
248,INOXWIND
249,INTELLECT
250,INDIGO
251,IPCALAB
252,JBCHEPHARM
253,JKCEMENT
254,JBMA
255,JKLAKSHMI
256,JKTYRE
257,JMFINANCIL
258,JSWENERGY
259,JSWINFRA
260,JSWSTEEL
261,JPPOWER
262,J&KBANK
263,JINDALSAW
264,JSL
265,JINDALSTEL
266,JIOFIN
267,JUBLFOOD
268,JUBLINGREA
269,JUBLPHARMA
270,JWL
271,JUSTDIAL
272,JYOTHYLAB
273,JYOTICNC
274,KPRMILL
275,KEI
276,KNRCON
277,KPITTECH
278,KSB
279,KAJARIACER
280,KPIL
281,KALYANKJIL
282,KANSAINER
283,KARURVYSYA
284,KAYNES
285,KEC
286,KFINTECH
287,KIRLOSBROS
288,KIRLOSENG
289,KOTAKBANK
290,KIMS
291,LTF
292,LTTS
293,LICHSGFIN
294,LTIM
295,LT
296,LATENTVIEW
297,LAURUSLABS
298,LEMONTREE
299,LICI
300,LINDEINDIA
301,LLOYDSME
302,LUPIN
303,MMTC
304,MRF
305,LODHA
306,MGL
307,MAHSEAMLES
308,M&MFIN
309,M&M
310,MAHLIFE
311,MANAPPURAM
312,MRPL
313,MANKIND
314,MARICO
315,MARUTI
316,MASTEK
317,MFSL
318,MAXHEALTH
319,MAZDOCK
320,METROBRAND
321,METROPOLIS
322,MINDACORP
323,MSUMI
324,MOTILALOFS
325,MPHASIS
326,MCX
327,MUTHOOTFIN
328,NATCOPHARM
329,NBCC
330,NCC
331,NHPC
332,NLCINDIA
333,NMDC
334,NSLNISP
335,NTPC
336,NH
337,NATIONALUM
338,NAVINFLUOR
339,NESTLEIND
340,NETWEB
341,NETWORK18
342,NEWGEN
343,NAM-INDIA
344,NUVAMA
345,NUVOCO
346,OBEROIRLTY
347,ONGC
348,OIL
349,OLECTRA
350,PAYTM
351,OFSS
352,POLICYBZR
353,PCBL
354,PIIND
355,PNBHOUSING
356,PNCINFRA
357,PTCIL
358,PVRINOX
359,PAGEIND
360,PATANJALI
361,PERSISTENT
362,PETRONET
